action_dim =  17
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.86676544
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.69871753
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7811343
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.73757523
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.71274656
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9382474
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7739546
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7538423
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.75852865
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8189706
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.73795074
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8292746
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.824408
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.87053555
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7104334
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8131427
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9743714
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7376353
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.79229444
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.68354696
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7621035
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7402939
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.89856356
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6571712
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.76265925
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.701286
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9034001
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.70727915
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8755223
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8031842
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7699742
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.91950196
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.65425724
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7169072
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8719925
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7606916
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6569459
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9169335
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9595162
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8174986
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8459472
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.68736213
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.75372213
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.659259
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.70633286
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7468278
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0206492
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.668076
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.717493
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.62013096
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7568764
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6517939
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6582226
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8028688
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.520636
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.65789217
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.56554693
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.81560606
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6139125
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7267756
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.86823744
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.52544254
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.60435957
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6053509
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.54256576
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6041793
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9551453
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.76988405
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.640829
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6591539
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7385816
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5622725
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.62262434
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5025215
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7512588
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5903005
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6602053
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7649273
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.68264574
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.577413
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.67600673
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.69312996
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.69135755
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.73182243
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6231651
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.76669973
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7898912
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.61562485
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6958937
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6542873
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.78123945
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.58525366
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7118153
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8783011
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8064136
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6436228
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.59366506
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6797318
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.70220226
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.64644665
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6130714
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6907868
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.77063507
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.65425724
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6062822
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.67771906
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.60456985
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.67144054
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5639548
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.79061216
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.74843496
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8488311
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.69075674
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6062822
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6030378
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.63788503
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.646687
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6678657
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8960251
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5428361
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5666284
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8140139
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6599049
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7067384
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7206773
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6857099
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6712603
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6239161
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6517038
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7337751
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6292934
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6155347
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6128611
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6278214
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6666941
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.88454956
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6272206
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6560897
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.67447466
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.57528013
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6606259
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.74696296
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.59003013
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.67438453
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.54971546
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5973601
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.57035345
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7436585
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6397776
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5282664
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6886839
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6453952
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7280373
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.69303983
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5863952
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.68892425
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.77763456
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.70839065
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5954675
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7537822
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5649461
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8825068
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.56044
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5292577
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.66287893
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.65278524
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.686521
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6479487
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.68892425
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6250877
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7126264
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5455398
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7663693
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8653235
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.60787433
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5381798
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.79583925
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8035597
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6491503
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6479787
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.62950367
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7148194
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.74128526
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7163815
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.73728985
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6672949
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6630592
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7189049
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5881075
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.77982754
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.74149555
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6187491
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.5837516
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.54845375
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.75345176
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7951183
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7636656
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.55184835
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.68988556
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.64894
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.85519975
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.92095894
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7347664
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.65302557
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6716208
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6079344
